*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
96C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\librand_chacha-49b7c7c128c65e3d.rmeta132955006804919037 0
124C:\keep\challenge-6-ukraine-nft\target\debug\build\parity-secp256k1-93457a5c8d44da33\build_script_build-93457a5c8d44da33.exe132955087350835523 0
125C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\curve25519-dalek-eee83d99e1c253f7\dep-lib-curve25519-dalek132955009923523877 0
93C:\keep\challenge-6-ukraine-nft\target\debug\build\typenum-d888e37062fff8f5\invoked.timestamp132955087273880403 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libindexmap-af74f435ce085ed2.rmeta132955087433218360 0
97C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\sha3-ad8fcf38b573ab64\invoked.timestamp132955087430308383 0
79C:\keep\challenge-6-ukraine-nft\target\release\build\wee_alloc-9e08bfde54758254132957056103008611 1
114C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\reed-solomon-erasure-1e23f6e38dc3fbff\root-output132955005977704066 0
103C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\funty-4f76cb216a0d9935\dep-lib-funty132955006698625484 0
93C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\rand-d8c640409574b86d132955077478294388 1
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\ppv_lite86-90d61ec8ca7013ce.d132955087150581101 0
102C:\keep\challenge-6-ukraine-nft\target\release\build\wee_alloc-9e08bfde54758254\build-script-build.exe132957056100230405 0
74C:\keep\challenge-6-ukraine-nft\src\fonts\Inter-VariableFont_slnt,wght.ttf132951929733753543 0
133C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\generic-array-a945a1cce237e524\dep-build-script-build-script-build132955005896316270 0
105C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde_json-a4b8ba139fbd83f5\invoked.timestamp132957056044741996 0
119C:\keep\challenge-6-ukraine-nft\target\release\build\wee_alloc-9e08bfde54758254\build_script_build-9e08bfde54758254.pdb132957056100300377 0
90C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\crunchy-e30c74c3ff16f0b8.d132955006762523666 0
125C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\serde_json-09c41119466b53b4\build_script_build-09c41119466b53b4.d132955005813241566 0
85C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044\root-output132957056107571016 0
112C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\proc-macro-crate-95e1fcb56bd8e2de\lib-proc-macro-crate132955087844870736 0
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\unicode_bidi-445b400bff34bd89.d132955009718410907 0
87C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\opaque-debug-057485ba54e35c15132955088145750436 1
91C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044\invoked.timestamp132957056095484250 0
77C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044\out132957056017161147 1
133C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\num-integer-8f36dd7a4fbd31fe\build_script_build-8f36dd7a4fbd31fe.exe132955005935700412 0
122C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc\build_script_build-a89e170be401dcfc.pdb132957056043862287 0
115C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\parity-secp256k1-948cd881a9e7282c\out\flag_check.c132955006058578052 0
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libcfg_if-fbc13cf8a65d606b.rlib132955005833635612 0
73C:\keep\challenge-6-ukraine-nft\target\debug\deps\rand-31286b470deffc2c.d132955087360915549 0
77C:\keep\challenge-6-ukraine-nft\target\debug\deps\libcc-22490632bc4a30ea.rlib132955087304770263 0
80C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044\output132957056095484250 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\getrandom-e6c162fe2fb57b97\lib-getrandom.json132955009766514876 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\rand_chacha-d418599562c1a90e.d132955087373265526 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libserde-713f431bd55602a5.rmeta132955087770651296 0
80C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044\stderr132957056107561016 0
120C:\keep\challenge-6-ukraine-nft\target\debug\incremental\kawaii_zoo_game-4t04dp7o47qz\s-g9c0h3p60z-1ln6d9l-3nf3rsb24a4rv132957643006376864 1
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\once_cell-fc640e8a3dbdb517\dep-lib-once_cell132955005826892306 0
117C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\typenum-4acde721642d41a1\dep-build-script-build-script-main132955087132611085 0
120C:\keep\challenge-6-ukraine-nft\target\debug\incremental\kawaii_zoo_game-3qtwandb32k8k\s-g9c0h3p6ll-1yft6av-xuh3wtz5s745132957643006466842 1
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\itoa-a02967c6760e4858\lib-itoa132955006718013636 0
121C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\kawaii-zoo-4a3d56d5a0e624f6\output-lib-kawaii-zoo132955076608299527 0
82C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde-363a7d39c55e1003132957056482816946 1
96C:\keep\challenge-6-ukraine-nft\target\release\build\syn-3d8e92c9e8efadc3\build-script-build.exe132957056044452099 0
111C:\keep\challenge-6-ukraine-nft\target\release\build\syn-3d8e92c9e8efadc3\build_script_build-3d8e92c9e8efadc3.d132957056020270141 0
91C:\keep\challenge-6-ukraine-nft\target\debug\deps\libkawaii_zoo_game-d0ca374806a6a20f.rmeta132957643005836856 0
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\memory_units-43db88ff5432a268.d132955009741443041 0
113C:\keep\challenge-6-ukraine-nft\target\release\build\syn-3d8e92c9e8efadc3\build_script_build-3d8e92c9e8efadc3.pdb132957056044502078 0
87C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnear_crypto-2f26a2d182a00898.rmeta132955087954278665 0
144C:\keep\challenge-6-ukraine-nft\contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\1h623ae5z0drnvrp.o132955010270651204 0
144C:\keep\challenge-6-ukraine-nft\contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\1fak0pvhxhemyuh8.o132955010270991187 0
118C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\nft-art-1d17417c7f96be86\test-lib-nft-art.json132955007121112184 0
96C:\keep\challenge-6-ukraine-nft\target\release\build\syn-3d8e92c9e8efadc3\build_script_build.pdb132957056044502078 0
103C:\keep\challenge-6-ukraine-nft\target\release\build\serde_json-a4b8ba139fbd83f5\build-script-build.exe132957056062018893 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand_chacha-49b7c7c128c65e3d\lib-rand_chacha132955006806564162 0
84C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\getrandom-39f03a4df4e08170132955087173461078 1
98C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libthiserror-b3ffaf25ef2c88df.rlib132955006375950035 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\librand_core-f2ee80d2da846970.rlib132955088256655743 0
104C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\near-crypto-2f26a2d182a00898\invoked.timestamp132955087944858527 0
113C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\crunchy-e30c74c3ff16f0b8\lib-crunchy.json132955006763673671 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\memory_units-43db88ff5432a268\lib-memory_units.json132955088223323395 0
100C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-ede2597afb847f62\invoked.timestamp132957056104518126 0
106C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\radium-f3929061c19fdb89\lib-radium.json132955009768542033 0
81C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\memchr-fcc02a288bf8fbd3132955087187841064 1
86C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-ede2597afb847f62\out132957056017121161 1
125C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde_derive-ede2597afb847f62\run-build-script-build-script-build132957056117749211 0
120C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc\build_script_build-a89e170be401dcfc.d132957056022829302 0
102C:\keep\challenge-6-ukraine-nft\target\debug\build\num-integer-6bb588ce96e74c19\build-script-build.exe132955087267960243 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\libidna-0df3536327ea0f7a.rmeta132955088395294777 0
115C:\keep\challenge-6-ukraine-nft\target\release\build\serde-6c61e7ae01edf97e\build_script_build-6c61e7ae01edf97e.pdb132957056044032226 0
92C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\idna-13f0cebc3ed20fe7\dep-lib-idna132955087376605543 0
101C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\arrayvec-2b81cefab06b523c\lib-arrayvec.json132955087216411542 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\librand_chacha-4a4ef548c3d21c7c.rlib132955009810728193 0
82C:\keep\challenge-6-ukraine-nft\target\debug\build\num-bigint-23352bc8efd6d20f\out132955087350265536 1
104C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\wee_alloc-9e08bfde54758254\invoked.timestamp132957056047931756 0
89C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\borsh-f599ca0cda13fcf6132955009992432882 1
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\block_padding-c32efc2961f9fd7e.d132955087163151082 0
98C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\validator_types-9f9734a38bcea734.d132955006725922466 0
96C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\serde_derive-e371e9fef2390eea.dll.exp132955006414645098 0
103C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rustc-hex-b050f0af68b2a210\lib-rustc-hex.json132955088188522342 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\libc-9d5c195320fc656a\lib-libc.json132955087313960239 0
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\static_assertions-f4e7d77a17ea62e0.d132955087188861078 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rustc-hex-131f347f99880221\dep-lib-rustc-hex132955087199821064 0
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\block-buffer-eea04f0d628e54e4\invoked.timestamp132955009836676179 0
131C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\proc-macro2-6c6f72e65c21bb1b\run-build-script-build-script-build132955005952161925 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\uint-fd7ffad316e6f8de\lib-uint.json132955087342375550 0
104C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4f011f5275bbb01f\build-script-build.exe132957056043962254 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\libitoa-4db2b70425d701ea.rlib132955087206436658 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\librustc_hex-131f347f99880221.rmeta132955087205856324 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\generic_array-c801a76ea6afd823.d132955088303413704 0
87C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ryu-d0fe854e211ed8e4132955006757653587 1
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libserde-fec0466fbfc2af89.rmeta132955006486045047 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\libgetrandom-e6c162fe2fb57b97.rmeta132955088245863387 0
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libarrayvec-0643d0a8820473f7.rlib132955009717040864 0
122C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\serde_derive-e371e9fef2390eea\dep-lib-serde_derive132955006237126881 0
99C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\toml-86b515fe2ac0db25\invoked.timestamp132957056468691755 0
100C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libform_urlencoded-79c94807dc5ed50b.rmeta132955006745174748 0
119C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4f011f5275bbb01f\build_script_build-4f011f5275bbb01f.d132957056019160532 0
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\matches-3e5c6c213ebadb61132955009706059176 1
123C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\proc-macro-crate-18f4c9befc2de33e\invoked.timestamp132955006518072450 0
83C:\keep\challenge-6-ukraine-nft\target\debug\deps\libmatches-3e5c6c213ebadb61.rmeta132955088166504465 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\Inflector-704f5fc961abdea1\invoked.timestamp132955087227797310 0
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\arrayvec-8eaba5c8ea657ac6132955077454214414 1
121C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4f011f5275bbb01f\build_script_build-4f011f5275bbb01f.exe132957056043962254 0
99C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4d9cc46b526a5cc0\invoked.timestamp132957056104538114 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\crypto_mac-11270dfc88389169.d132955088369914955 0
83C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\smallvec-33149c655ba96f33132955087219895783 1
118C:\keep\challenge-6-ukraine-nft\target\release\build\num-traits-9183928de8a9c259\build_script_build-9183928de8a9c259.d132957056092198383 0
103C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libtinyvec_macros-29d60c6ee895a123.rlib132955009699275529 0
86C:\keep\challenge-6-ukraine-nft\target\debug\build\radium-fa858a2482a763db\root-output132955087279590238 0
120C:\keep\challenge-6-ukraine-nft\target\release\build\num-traits-9183928de8a9c259\build_script_build-9183928de8a9c259.exe132957056097914030 0
105C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\serde-19675dcb9c0bfe19\build_script_build.pdb132955005800691308 0
98C:\keep\challenge-6-ukraine-nft\target\debug\build\crunchy-e7471bfb1022d006\build_script_build.pdb132955087195351095 0
120C:\keep\challenge-6-ukraine-nft\target\release\build\num-traits-9183928de8a9c259\build_script_build-9183928de8a9c259.pdb132957056097993993 0
99C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libhashbrown-fa6c483447fafed3.rmeta132955006799953135 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\near_account_id-ec9f2aff65a963f2.d132955088517654526 0
144C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-7hni3jvn7vup\s-g98qkr22t7-eibpja-3mhdzb9ua3yse\query-cache.bin132955076607869501 0
103C:\keep\challenge-6-ukraine-nft\target\release\build\num-traits-9183928de8a9c259\build_script_build.pdb132957056097993993 0
149C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\1ywq8kf24lpt2db5.o132955010271974911 0
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libarrayref-c4f30505292f2dd9.rlib132955009732046169 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libonce_cell-fc640e8a3dbdb517.rlib132955087169411079 0
104C:\keep\challenge-6-ukraine-nft\target\release\build\num-integer-2c59cf9fe8184fe3\build-script-build.exe132957056100241451 0
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libinflector-704f5fc961abdea1.rlib132955005919269611 0
100C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\autocfg-9e8a06f436f42ecc\dep-lib-autocfg132957056017780964 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\borsh-58edd491db8cd684\lib-borsh132955006895852676 0
84C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\validator-480f83bd0fe17c55132955088518654522 1
119C:\keep\challenge-6-ukraine-nft\target\release\build\num-integer-2c59cf9fe8184fe3\build_script_build-2c59cf9fe8184fe3.d132957056093245008 0
114C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\zeroize-71cb4a0fe5c1301b\invoked.timestamp132955009886027555 0
113C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\tinyvec_macros-29d60c6ee895a123\lib-tinyvec_macros.json132955088157324469 0
121C:\keep\challenge-6-ukraine-nft\target\release\build\num-integer-2c59cf9fe8184fe3\build_script_build-2c59cf9fe8184fe3.exe132957056100241451 0
99C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\serde-185f297356ec495c\root-output132955005957035085 0
89C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\tinyvec_macros-6f5c34aa27ffcddc132955087176751078 1
114C:\keep\challenge-6-ukraine-nft\target\release\build\libc-434c2c444fbcc984\build_script_build-434c2c444fbcc984.pdb132957056048431588 0
119C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\parity-secp256k1-2922154bff6230ce\lib-secp256k1132955006871778898 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\num_bigint-c693b5df62fce821.d132955088383447170 0
144C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1p2wdi0f3nwo4\s-g98qkr30p9-1ttjmgo-34rp9mhoqn326\dep-graph.bin132955076609769461 0
97C:\keep\challenge-6-ukraine-nft\target\release\build\libc-434c2c444fbcc984\build_script_build.pdb132957056048431588 0
106C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\lazy_static-eae418c2083836f6\dep-lib-lazy_static132955088175140787 0
94C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\num-rational-2fea269cf799e8d3132955077495414368 1
118C:\keep\challenge-6-ukraine-nft\target\release\build\indexmap-033cac0787aaf9af\build_script_build-033cac0787aaf9af.pdb132957056095134358 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libkeccak-e9b0c664443b51d0.rmeta132955088213654260 0
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\hashbrown-95ac10eab659aafb\dep-lib-hashbrown132955006037241551 0
101C:\keep\challenge-6-ukraine-nft\target\release\build\indexmap-033cac0787aaf9af\build_script_build.pdb132957056095134358 0
99C:\keep\challenge-6-ukraine-nft\target\debug\build\generic-array-ebc13f21bd52c15a\invoked.timestamp132955087289970255 0
113C:\keep\challenge-6-ukraine-nft\target\release\build\ahash-743f1a7ebcba21bd\build_script_build-743f1a7ebcba21bd.d132957056096014069 0
100C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\num-integer-d3e775ba95a88e28\output132955005976834043 0
71C:\keep\challenge-6-ukraine-nft\target\debug\build\syn-6593424b49de8965132955087156821091 1
115C:\keep\challenge-6-ukraine-nft\target\release\build\ahash-743f1a7ebcba21bd\build_script_build-743f1a7ebcba21bd.exe132957056106810494 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\lazy_static-c87288e501b1e270\lib-lazy_static132955087198861071 0
89C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\crunchy-e7471bfb1022d006132955082386538548 1
119C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\primitive-types-08a9abf216b9e248\lib-primitive-types132955010083892251 0
86C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\arrayvec-0643d0a8820473f7.d132955009710881727 0
84C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\autocfg-9e8a06f436f42ecc132957056041523060 1
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\libserde_json-615d7d7c4508f49a.rmeta132955087811188373 0
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\libcpufeatures-40faf2ec3eb1219f.rlib132955088161794463 0
101C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libnear_crypto-69b2e94fafcb1d97.rmeta132955010046832852 0
